loan_id,customer_id,lender_name,loan_type,disbursal_date,principal_amount,interest_rate,tenure_months,emi_amount,loan_status
LN000001,CUST00001,L&T Finance,CLM,2023-04-25,150000,11.86,60,3326.06,Active
LN000002,CUST00002,L&T Finance,MIP,2023-01-26,200000,13.96,24,9598.8,Closed
LN000003,CUST00003,HDFC Bank,SL,2023-10-09,150000,20.3,36,5597.49,Closed
LN000004,CUST00004,Tata Capital,IB,2023-09-08,300000,18.5,60,7699.86,Active
LN000005,CUST00005,HDFC Bank,IB,2023-08-17,100000,11.88,18,6092.63,Closed
LN000006,CUST00006,L&T Finance,SL,2023-05-23,750000,22.9,36,28993.22,Default
LN000007,CUST00007,Tata Capital,IB,2023-04-15,150000,21.17,36,5664.36,Active
LN000008,CUST00008,Tata Capital,SL,2023-03-31,300000,10.81,60,6494.34,Closed
LN000009,CUST00009,HDFC Bank,IB,2024-03-08,100000,19.29,12,9229.5,Active
LN000010,CUST00010,L&T Finance,MIP,2023-02-02,150000,20.91,18,9780.22,Closed
LN000011,CUST00011,Aditya Birla Finance,CLM,2023-01-31,200000,15.55,60,4815.92,Closed
LN000012,CUST00012,L&T Finance,CLM,2023-04-06,100000,11.43,18,6071.76,Active
LN000013,CUST00013,Bajaj Finserv,MIP,2023-08-12,100000,11.54,18,6076.86,Default
LN000014,CUST00014,Aditya Birla Finance,MIP,2023-08-27,750000,11.91,36,24878.51,Default
LN000015,CUST00015,Tata Capital,SL,2024-06-01,300000,21.85,24,15541.23,Closed
LN000016,CUST00016,Aditya Birla Finance,SL,2023-01-28,50000,22.79,18,3305.61,Closed
LN000017,CUST00017,Tata Capital,SL,2023-07-23,150000,12.16,48,3961.87,Closed
LN000018,CUST00018,Tata Capital,IB,2024-03-05,150000,13.68,36,5103.36,Active
LN000019,CUST00019,Aditya Birla Finance,SL,2023-08-14,300000,12.73,12,26757.2,Closed
LN000020,CUST00020,Tata Capital,MIP,2024-04-04,100000,13.02,24,4755.12,Active
LN000021,CUST00021,Tata Capital,CLM,2023-10-12,100000,21.81,48,3140.3,Active
LN000022,CUST00022,Bajaj Finserv,IB,2023-01-07,50000,14.98,48,1391.03,Closed
LN000023,CUST00023,L&T Finance,SL,2023-06-13,150000,14.7,12,13517.52,Active
LN000024,CUST00024,L&T Finance,IB,2024-03-08,200000,13.57,24,9562.0,Active
LN000025,CUST00025,Bajaj Finserv,IB,2023-12-15,50000,18.71,36,1825.48,Active
LN000026,CUST00026,Aditya Birla Finance,SL,2023-10-12,500000,15.62,6,87170.77,Active
LN000027,CUST00027,HDFC Bank,IB,2023-06-09,150000,20.55,24,7674.73,Closed
LN000028,CUST00028,HDFC Bank,CLM,2023-08-09,100000,13.28,12,8944.87,Active
